file_name,end_date,max_elevation_time,time_to_max_elevation_min,time_from_max_to_end_min,total_time
2021.04.17桃山單攻.gpx,2021/4/17,2021-04-17 04:54:11+00:00,459,293,752
2021.12.13 雪山聖稜線O型 ( O聖 ).gpx,2021/12/15,2021-12-15 04:32:37+00:00,2953,1077,4031
20210228_20210301_台中和平武陵三秀.gpx,2021/2/28,2021-02-28 07:15:27+00:00,-829,-237,-1066
20210321 桃山.gpx,2021/3/21,2021-03-21 01:58:07+00:00,393,213,607
20210321二刷桃山慢慢走.gpx,2021/3/21,2021-03-21 01:24:13.994000+00:00,406,269,676
20210419 桃山池有單攻.gpx,2021/4/19,2021-04-19 01:54:26+00:00,279,363,642
20210814桃山單攻.gpx,2022/8/14,2022-08-14 01:10:39+00:00,256,20,277
20210927-28武陵四秀2日.gpx,2021/9/28,2021-09-27 07:13:38+00:00,513,1433,1946
20211205桃山.gpx,2021/12/5,2021-12-05 01:23:48+00:00,344,350,695
20211210桃山單攻.gpx,2021/12/10,2021-12-10 04:19:38+00:00,348,245,593
2021_04_30 - 05_01 武陵四秀.gpx,2021/5/1,2021-04-30 03:45:13+00:00,509,1504,2014
2021桃山.gpx,2021/12/3,2021-12-03 09:26:12+00:00,552,12,564
2022.12.24 桃山.gpx,2022/12/24,2022-12-24 03:11:15+00:00,322,377,700
20220404桃山單攻.gpx,2022/4/4,2022-04-04 03:36:23+00:00,315,234,550
20220414桃山單攻.gpx,2022/4/14,2022-04-14 01:05:46+00:00,277,268,546
20220704 桃山單攻.gpx,2022/7/4,2022-07-04 02:19:20+00:00,316,431,748
20220723_武陵二秀-桃喀單攻.gpx,2022/7/23,2022-07-23 05:10:28+00:00,631,143,775
20220806 桃山.gpx,2022/8/6,2022-08-06 00:41:00+00:00,279,218,498
20221002桃山_詩崙山_喀拉業山.gpx,2022/10/2,2022-10-02 04:33:52+00:00,417,165,583
20221121 桃山 (武陵四秀).gpx,2022/11/21,2022-11-21 03:47:20+00:00,380,267,648
20221121桃山單攻.gpx,2022/11/21,2022-11-21 03:13:33+00:00,401,290,691
20221211 桃山單攻.gpx,2022/12/11,2022-12-11 02:48:19+00:00,366,352,718
2023-03-27…29_武陵四秀逆走（3天2夜).gpx,2023/5/29,2023-05-28 22:28:34+00:00,2865,527,3393
2023-04-22_附中桃山單攻.gpx,2023/4/22,2023-04-22 04:26:49+00:00,328,289,618
20230430 阿湯哥桃山喀拉業單攻.gpx,2023/4/30,2023-04-30 04:47:39+00:00,729,177,907
20230714武陵四秀（桃山）.gpx,2023/7/14,2023-07-14 03:28:59+00:00,269,252,522
20231014 - 15 米羅佐得寒上桃山(米佐桃縱走).gpx,2023/10/15,2023-10-15 04:51:19+00:00,1617,192,1809
20231026桃山.gpx,2023/10/26,2023-10-26 02:56:11+00:00,366,283,650
2023_10_23～25 武陵四秀.gpx,2023/10/25,2023-10-24 00:04:07+00:00,1565,1868,3434
2024.12.07單攻桃山初體驗.gpx,2024/12/7,2024-12-07 02:21:02+00:00,301,245,547
20240813 武陵四秀D1 武陵山莊-桃山-桃山山屋 (缺2K-桃山山屋路徑).gpx,2024/8/13,2024-08-13 05:22:09+00:00,203,0,203
20240902 桃山單攻.gpx,2024/9/2,2024-09-02 02:11:46+00:00,334,5,340
2025-02-28_桃山神木D1(武陵山莊-桃山-H2880營地).gpx,2025/2/28,2025-02-28 06:17:21+00:00,498,133,632
2025-03-01_桃山神木D2(H2880營地-桃山神木).gpx,2025/3/1,2025-02-28 23:10:18+00:00,0,575,576
2025-03-02_桃山神木D3(H2880營地-武陵山莊).gpx,2025/3/2,2025-03-02 01:11:47+00:00,152,297,450
20250517-桃山.gpx,2025/5/17,2025-05-17 03:49:17+00:00,299,232,532
20251221桃山單攻嗚嗚嗚.gpx,2024/12/21,2024-12-21 04:21:11+00:00,330,337,668
228桃山單攻GO.gpx,2021/2/26,2021-02-26 04:33:55+00:00,389,257,646
230914桃喀單攻.gpx,2023/9/14,2023-09-14 01:34:39+00:00,508,101,610
240517桃山單攻.gpx,2025/5/17,2025-05-17 02:22:58+00:00,319,166,486
BENTANG桃山單攻.gpx,2023/10/23,2023-10-23 01:37:27+00:00,416,305,721
D1 武陵山莊_桃山_桃山山屋.gpx,2020/8/14,2020-08-14 08:09:35+00:00,442,19,462
Ko.gpx,2022/12/25,2022-12-25 03:15:45+00:00,370,293,664
Ryan＆Angel_桃喀單攻首刷.gpx,2023/9/30,2023-09-29 23:12:47+00:00,273,549,823
_山.gpx,2020/8/8,2020-08-08 02:21:34+00:00,317,389,706
???????雪兒 桃喀單攻（桃山、喀拉業）.gpx,2022/11/20,2022-11-20 07:05:27+00:00,611,149,761
【武陵二秀】桃山、喀拉業山單攻.gpx,2021/11/14,2021-11-14 02:51:13+00:00,480,149,630
一天一喀桃.gpx,2022/7/19,2022-07-19 02:11:34+00:00,284,456,741
一日三秀.gpx,2020/8/8,2020-08-07 22:58:27+00:00,461,497,958
一日桃喀 (1).gpx,2022/11/5,2022-11-05 01:01:04+00:00,499,311,810
一日桃喀 (2).gpx,2022/4/16,2022-04-16 06:18:03+00:00,532,166,699
一日桃喀 桃山 喀拉業.gpx,2022/12/24,2022-12-23 23:27:49+00:00,247,379,626
一日桃喀.gpx,2023/9/10,2023-09-10 01:23:33+00:00,280,548,828
一日桃山 (1).gpx,2020/9/14,2020-09-14 01:07:24+00:00,319,255,574
一日桃山.gpx,2022/1/16,2022-01-16 04:19:56+00:00,320,240,560
一日桃山單攻.gpx,2024/11/23,2024-11-22 23:38:54+00:00,218,139,358
一日武陵三秀(桃喀池).gpx,2022/7/10,2022-07-10 02:06:19+00:00,436,364,800
一日武陵四秀 (1).gpx,2019/11/23,2019-11-23 01:48:48+00:00,405,597,1002
一日武陵四秀.gpx,2020/6/17,2020-06-17 00:32:58+00:00,252,617,870
佐得寒喀桃山武陵.gpx,2021/9/20,2021-09-20 03:32:07+00:00,2981,273,3254
包愛罐帶小孩桃山單攻.gpx,2024/9/24,2024-09-24 03:42:23+00:00,502,249,751
取桃計畫.gpx,2025/5/23,2025-05-22 23:05:29+00:00,210,238,449
台中－臺灣百大必訪步道武陵四秀登山步道20241222173230.gpx,2024/12/22,2024-12-21 23:43:12+00:00,329,589,918
品田山-池有山-桃山一日單攻.gpx,2018/12/29,2018-12-29 02:42:41+00:00,376,406,782
喀拉業.gpx,2022/5/30,2022-05-29 20:34:28+00:00,0,575,575
單攻桃山 (1).gpx,2020/8/17,2020-08-17 04:54:14+00:00,478,267,746
單攻桃山.gpx,2024/8/25,2024-08-25 02:35:34+00:00,334,201,535
單攻桃山喀拉業山。Vito.20220604.gpx,2022/6/4,2022-06-04 08:24:37+00:00,719,296,1016
單攻桃山（上）.gpx,2022/1/15,2022-01-15 06:03:01+00:00,447,2,449
單日喀拉業 桃山.gpx,2022/8/13,2022-08-12 23:21:01+00:00,230,382,613
四秀桃山.gpx,2022/8/7,2022-08-06 23:40:26+00:00,251,323,574
妮妮.gpx,2022/11/27,2022-11-27 03:41:56+00:00,392,0,392
小魚桃山生日趴.gpx,2023/5/22,2023-05-22 02:36:21+00:00,348,222,570
慢速單攻桃山.gpx,2022/11/26,2022-11-25 23:24:07+00:00,289,267,557
日本桃山瞭望台原路折返.gpx,2024/9/27,2024-09-27 00:11:38+00:00,0,69,69
桃克.gpx,2023/8/26,2023-08-26 03:50:27+00:00,528,148,677
桃喀.gpx,2023/11/4,2023-11-04 01:00:24+00:00,355,605,960
桃山 (1).gpx,2025/4/4,2025-04-04 06:04:35+00:00,536,350,887
桃山 (10).gpx,2023/9/13,2023-09-12 22:45:10+00:00,256,173,429
桃山 (11).gpx,2023/5/9,2023-05-09 05:23:47+00:00,280,225,506
桃山 (12).gpx,2023/5/2,2023-05-02 00:55:14+00:00,263,208,471
桃山 (13).gpx,2023/4/30,2023-04-30 01:27:44+00:00,331,187,518
桃山 (14).gpx,2023/4/30,2023-04-30 02:38:19+00:00,349,349,699
桃山 (15).gpx,2023/3/29,2023-03-29 05:38:03+00:00,406,290,697
桃山 (16).gpx,2023/3/29,2023-03-29 05:38:03+00:00,406,290,697
桃山 (17).gpx,2023/2/19,2023-02-19 00:58:11+00:00,295,181,477
桃山 (18).gpx,2022/12/10,2022-12-10 04:01:06+00:00,347,201,549
桃山 (19).gpx,2022/11/27,2022-11-27 04:33:58+00:00,351,301,652
桃山 (2).gpx,2025/4/4,2025-04-04 03:29:07+00:00,349,300,649
桃山 (20).gpx,2022/11/27,2022-11-27 00:46:38+00:00,319,220,540
桃山 (21).gpx,2022/11/22,2022-11-22 03:19:27+00:00,331,286,618
桃山 (22).gpx,2022/11/19,2022-11-19 02:19:08+00:00,364,386,750
桃山 (23).gpx,2022/11/6,2022-11-06 01:54:31+00:00,338,280,618
桃山 (24).gpx,2022/10/30,2022-10-30 01:01:23+00:00,313,240,553
桃山 (25).gpx,2022/10/3,2022-10-03 01:59:15+00:00,420,221,642
桃山 (26).gpx,2022/8/21,2022-08-21 00:12:07+00:00,386,8,394
桃山 (27).gpx,2022/8/20,2022-08-20 01:30:27+00:00,458,272,730
桃山 (28).gpx,2022/7/29,2022-07-29 23:08:37+00:00,267,22,290
桃山 (29).gpx,2022/7/24,2022-07-24 03:19:22+00:00,363,241,605
桃山 (3).gpx,2024/12/8,2024-12-08 00:48:50+00:00,327,240,567
桃山 (30).gpx,2022/6/26,2022-06-26 02:51:53+00:00,409,200,609
桃山 (31).gpx,2022/6/21,2022-06-21 02:59:57+00:00,384,439,824
桃山 (32).gpx,2022/6/19,2022-06-18 23:44:13+00:00,330,290,620
桃山 (33).gpx,2022/6/3,2022-06-03 01:28:26+00:00,344,416,760
桃山 (34).gpx,2022/4/22,2022-04-22 02:19:27+00:00,367,509,877
桃山 (35).gpx,2022/4/16,2022-04-15 23:30:35+00:00,284,547,831
桃山 (36).gpx,2022/4/10,2022-04-10 03:07:05+00:00,182,138,321
桃山 (37).gpx,2022/4/8,2022-04-08 02:51:50+00:00,408,281,690
桃山 (38).gpx,2022/1/9,2022-01-09 03:12:29+00:00,408,288,697
桃山 (39).gpx,2022/1/1,2022-01-01 03:51:20+00:00,34,87,122
桃山 (4).gpx,2024/10/21,2024-10-21 00:51:13+00:00,281,261,542
桃山 (40).gpx,2021/12/19,2021-12-19 00:45:30+00:00,316,216,532
桃山 (41).gpx,2021/12/11,2021-12-11 03:41:22+00:00,375,11,387
桃山 (42).gpx,2021/12/11,2021-12-11 04:21:19+00:00,489,381,871
桃山 (43).gpx,2021/12/5,2021-12-05 00:24:45+00:00,283,280,563
桃山 (44).gpx,2021/11/3,2021-11-03 03:04:52+00:00,0,229,229
桃山 (45).gpx,2021/8/22,2021-08-22 03:33:00+00:00,308,307,616
桃山 (46).gpx,2021/5/1,2021-05-01 03:03:24+00:00,340,239,579
桃山 (47).gpx,2021/4/11,2021-04-11 01:24:50+00:00,284,457,741
桃山 (48).gpx,2017/7/9,2017-07-09 03:45:23.999000+00:00,367,217,584
桃山 (49).gpx,2021/2/4,2021-02-04 05:30:40+00:00,82,116,199
桃山 (5).gpx,2024/9/14,2024-09-14 03:33:18+00:00,373,307,680
桃山 (6).gpx,2024/8/24,2024-08-24 02:11:28+00:00,302,242,545
桃山 (7).gpx,2023/11/4,2023-11-04 05:19:10+00:00,284,188,472
桃山 (8).gpx,2023/10/10,2023-10-10 01:12:57+00:00,291,252,544
桃山 (9).gpx,2023/9/26,2023-09-26 01:09:52+00:00,342,189,531
桃山 池有一日單攻.gpx,2021/11/19,2021-11-19 02:46:14+00:00,253,378,632
桃山(上).gpx,2023/10/22,2023-10-22 08:11:09+00:00,446,27,474
桃山-喀拉業山.gpx,2020/5/3,2020-05-03 09:22:01.996000+00:00,772,16,789
桃山-未完成.gpx,2022/9/10,2022-09-10 02:38:12+00:00,384,313,697
桃山.gpx,2025/4/27,2025-04-26 20:28:37+00:00,296,315,612
桃山1.5K.gpx,2023/4/21,2023-04-21 04:34:54+00:00,30,91,121
桃山1111008 (1).gpx,2022/10/8,2022-10-08 04:43:29+00:00,312,174,486
桃山1111008.gpx,2022/10/8,2022-10-08 04:43:29+00:00,312,174,486
桃山1125.gpx,2022/11/26,2022-11-25 08:01:26+00:00,532,1814,2347
桃山1日單攻.gpx,2024/8/28,2024-08-28 02:01:03+00:00,299,182,482
桃山D1.gpx,2025/1/5,2025-01-05 07:09:36+00:00,385,47,432
桃山_喀拉業山 (兩天一夜).gpx,2022/8/16,2022-08-15 18:05:59+08:00,338,1067,1406
桃山、喀拉業山.gpx,2016/6/26,2016-06-26 06:15:09+00:00,83,207,290
桃山一日單攻 (1).gpx,2023/5/9,2023-05-09 04:07:58+00:00,436,277,714
桃山一日單攻 (2).gpx,2022/11/16,2022-11-16 05:53:52+00:00,357,0,358
桃山一日單攻 (3).gpx,2022/9/17,2022-09-17 01:34:27+00:00,317,378,695
桃山一日單攻 (4).gpx,2022/8/20,2022-08-20 01:02:14+00:00,417,299,717
桃山一日單攻 (5).gpx,2022/6/26,2022-06-25 22:44:09+00:00,248,210,458
桃山一日單攻 (6).gpx,2022/6/25,2022-06-25 01:10:44+00:00,266,303,570
桃山一日單攻 (7).gpx,2021/11/14,2021-11-14 03:17:50+00:00,413,273,686
桃山一日單攻 (8).gpx,2021/9/25,2021-09-25 01:36:09+00:00,423,286,709
桃山一日單攻 (9).gpx,2020/8/15,2020-08-15 03:56:55+00:00,311,0,312
桃山一日單攻.gpx,2024/12/29,2024-12-29 01:13:23+00:00,401,378,779
桃山一日單攻！.gpx,2021/2/2,2021-02-02 03:29:15+00:00,413,183,597
桃山三刷.gpx,2024/12/1,2024-12-01 02:50:08+00:00,554,271,826
桃山三角點-桃山山屋.gpx,2022/8/28,2022-08-27 20:53:03+00:00,54,503,558
桃山上吃粽子.gpx,2025/5/31,2025-05-31 00:57:16+00:00,291,295,586
桃山上山.gpx,2022/11/13,2022-11-13 01:10:15+00:00,278,1,279
桃山上池有下.gpx,2023/4/22,2023-04-22 00:35:08+00:00,278,500,779
桃山下山.gpx,2022/9/17,2022-09-17 03:36:41+00:00,0,280,280
桃山下桃山登山口.gpx,2023/2/19,2023-02-18 23:00:25+00:00,32,184,216
桃山出大景.gpx,2021/11/3,2021-11-03 01:57:13+00:00,292,0,293
桃山加池有山單攻.gpx,2023/6/22,2023-06-22 01:00:34+00:00,309,456,765
桃山喀拉業.gpx,2020/4/25,2020-04-25 07:17:33+00:00,520,155,676
桃山喀拉業2日行D1.gpx,2019/9/17,2019-09-17 07:45:31+00:00,554,8,563
桃山喀拉業2日行D2.gpx,2019/9/18,2019-09-18 03:04:44+00:00,312,250,563
桃山喀拉業單攻 (1).gpx,2021/11/20,2021-11-20 00:13:41+00:00,313,531,845
桃山喀拉業單攻.gpx,2022/6/18,2022-06-17 23:44:47+00:00,268,447,716
桃山喀拉業山.gpx,2018/5/20,2018-05-19 21:23:03+00:00,1205,635,1841
桃山喀拉業山兩天一夜.gpx,2022/8/27,2022-08-26 01:19:50+00:00,366,1620,1986
桃山喀拉業山（一日）.gpx,2021/11/7,2021-11-07 03:35:09+00:00,556,161,717
桃山單供20230625.gpx,2023/6/26,2023-06-26 01:36:08+00:00,379,281,661
桃山單攻 (1).gpx,2025/7/2,2025-07-02 03:27:42+00:00,435,363,798
桃山單攻 (10).gpx,2023/9/29,2023-09-29 03:26:27+00:00,226,192,419
桃山單攻 (11).gpx,2023/8/13,2023-08-13 01:24:03+00:00,292,264,556
桃山單攻 (12).gpx,2023/6/26,2023-06-26 01:25:05+00:00,368,292,660
桃山單攻 (13).gpx,2023/6/8,2023-06-08 02:04:24+00:00,271,204,476
桃山單攻 (14).gpx,2023/5/29,2023-05-29 01:46:10+00:00,347,280,628
桃山單攻 (15).gpx,2023/5/29,2023-05-29 01:10:58+00:00,313,314,627
桃山單攻 (16).gpx,2023/5/21,2023-05-21 01:31:33+00:00,291,174,466
桃山單攻 (17).gpx,2023/4/28,2023-04-28 01:50:28+00:00,394,349,743
桃山單攻 (18).gpx,2023/4/17,2023-04-17 03:41:35+00:00,431,304,735
桃山單攻 (19).gpx,2023/3/19,2023-03-19 04:34:06+00:00,347,239,586
桃山單攻 (2).gpx,2025/5/31,2025-05-31 01:50:51+00:00,344,268,612
桃山單攻 (20).gpx,2023/2/8,2023-02-07 22:51:00+00:00,270,194,464
桃山單攻 (21).gpx,2022/11/27,2022-11-27 02:45:11+00:00,354,215,569
桃山單攻 (22).gpx,2022/11/20,2022-11-20 00:14:17+00:00,294,314,608
桃山單攻 (23).gpx,2022/10/22,2022-10-22 00:50:04+00:00,258,237,495
桃山單攻 (24).gpx,2022/9/23,2022-09-23 02:04:01+00:00,294,277,571
桃山單攻 (25).gpx,2022/9/20,2022-09-20 02:47:15+00:00,385,281,666
桃山單攻 (26).gpx,2022/9/17,2022-09-17 02:57:07+00:00,445,319,764
桃山單攻 (27).gpx,2022/9/17,2022-09-17 02:18:54+00:00,412,359,771
桃山單攻 (28).gpx,2022/9/10,2022-09-10 03:14:19+00:00,422,316,738
桃山單攻 (29).gpx,2022/8/21,2022-08-21 03:17:59+00:00,390,248,638
桃山單攻 (3).gpx,2024/11/25,2024-11-25 01:13:03+00:00,347,368,716
桃山單攻 (30).gpx,2020/7/23,2020-07-23 04:09:59+00:00,311,157,469
桃山單攻 (31).gpx,2022/7/27,2022-07-27 04:06:06+00:00,345,187,532
桃山單攻 (32).gpx,2022/7/13,2022-07-13 03:12:47+00:00,405,229,635
桃山單攻 (33).gpx,2021/11/6,2021-11-06 01:17:40+00:00,250,184,435
桃山單攻 (34).gpx,2022/6/5,2022-06-05 02:35:01+00:00,411,304,716
桃山單攻 (35).gpx,2022/6/4,2022-06-03 23:37:04+00:00,280,224,505
桃山單攻 (36).gpx,2022/4/30,2022-04-30 02:07:00+00:00,348,355,704
桃山單攻 (37).gpx,2022/5/1,2022-05-01 00:05:50+00:00,279,186,466
桃山單攻 (38).gpx,2022/4/23,2022-04-23 00:06:07+00:00,338,159,497
桃山單攻 (39).gpx,2022/4/4,2022-04-04 05:08:40+00:00,397,292,689
桃山單攻 (4).gpx,2025/1/18,2025-01-18 03:30:36+00:00,194,184,378
桃山單攻 (40).gpx,2022/3/15,2022-03-15 01:45:51+00:00,373,417,791
桃山單攻 (41).gpx,2022/2/28,2022-02-28 00:48:46+00:00,392,210,603
桃山單攻 (42).gpx,2022/2/4,2022-02-04 02:03:17+00:00,257,232,490
桃山單攻 (43).gpx,2021/12/10,2021-12-10 03:33:34+00:00,302,291,594
桃山單攻 (44).gpx,2021/12/5,2021-12-05 00:49:57+00:00,296,6,302
桃山單攻 (45).gpx,2021/11/21,2021-11-21 01:14:48+00:00,298,175,473
桃山單攻 (46).gpx,2021/9/26,2021-09-26 03:55:27+00:00,339,252,592
桃山單攻 (47).gpx,2021/8/28,2021-08-28 01:49:58+00:00,361,316,677
桃山單攻 (48).gpx,2021/5/1,2021-05-01 04:45:29+00:00,344,252,597
桃山單攻 (49).gpx,2021/4/19,2021-04-19 03:54:13+00:00,347,363,710
桃山單攻 (5).gpx,2024/12/29,2024-12-29 01:18:14+00:00,406,374,780
桃山單攻 (50).gpx,2017/7/9,2017-07-09 03:45:23.999000+00:00,367,217,584
桃山單攻 (6).gpx,2024/12/8,2024-12-08 05:37:04+00:00,349,232,582
桃山單攻 (7).gpx,2023/10/30,2023-10-30 04:23:47+00:00,392,258,651
桃山單攻 (8).gpx,2023/10/25,2023-10-25 02:45:53+00:00,290,252,543
桃山單攻 (9).gpx,2023/10/15,2023-10-15 04:01:51+00:00,393,297,690
桃山單攻 (單程，下一半手錶沒電，縮減檔案).gpx,2022/7/30,2022-07-30 23:37:45+00:00,212,2,215
桃山單攻 全程.gpx,2023/4/24,2023-04-24 03:36:48+00:00,403,354,757
桃山單攻 去程.gpx,2023/4/24,2023-04-24 03:14:40+00:00,376,0,376
桃山單攻 吊橋起登.gpx,2022/11/4,2022-11-04 03:58:06+00:00,315,310,626
桃山單攻 回程.gpx,2023/4/24,2023-04-24 04:25:30+00:00,1,305,306
桃山單攻(原路去回).gpx,2017/9/20,2017-09-20 03:59:22+00:00,397,254,652
桃山單攻+桃山瀑布.gpx,2021/12/12,2021-12-12 04:35:01+00:00,427,244,672
桃山單攻-未完.gpx,2025/4/5,2025-04-05 01:09:50+00:00,121,122,244
桃山單攻.gpx,2023/7/2,2023-07-02 00:25:11+00:00,319,205,524
桃山單攻1101104.gpx,2021/11/4,2021-11-04 05:05:32+00:00,463,312,775
桃山單攻20201025.gpx,2020/10/25,2020-10-25 00:00:18+00:00,422,248,670
桃山單攻20210814.gpx,2021/8/14,2021-08-14 03:02:23+00:00,361,258,620
桃山單攻20241208.gpx,2024/12/8,2024-12-07 22:57:19+00:00,269,226,495
桃山單攻230610.gpx,2023/6/10,2023-06-10 00:01:10+00:00,283,241,525
桃山單攻一日遊.gpx,2021/9/19,2021-09-19 03:35:51+00:00,354,258,612
桃山單攻武陵山莊出發.gpx,2021/11/21,2021-11-20 20:34:30+00:00,263,231,495
桃山單登.gpx,2022/6/4,2022-06-04 01:47:50+00:00,196,242,438
桃山四秀.gpx,2025/4/4,2025-04-04 03:03:51+00:00,336,305,641
桃山回程.gpx,2022/12/3,2022-12-03 03:46:10+00:00,0,234,235
桃山山屋尿尿.gpx,2023/7/16,2023-07-16 01:32:56+00:00,233,204,438
桃山往返.gpx,2023/3/24,2023-03-24 07:37:07+00:00,376,225,601
桃山快樂腳.gpx,2025/4/27,2025-04-27 04:38:45+00:00,256,172,429
桃山慢速單攻.gpx,2022/12/31,2022-12-31 05:32:40+00:00,326,212,538
桃山步道 (1).gpx,2022/8/3,2022-08-03 05:23:42+00:00,440,260,700
桃山步道 (2).gpx,2022/1/1,2022-01-01 04:04:48+00:00,51,67,119
桃山步道.gpx,2022/10/10,2022-10-10 05:59:18+00:00,388,223,612
桃山池有 (1).gpx,2022/8/6,2022-08-05 07:50:00+00:00,409,1199,1609
桃山池有 (2).gpx,2022/7/17,2022-07-17 00:11:18+00:00,281,423,704
桃山池有 (3).gpx,2022/5/1,2022-05-01 02:34:39+00:00,416,391,808
桃山池有.gpx,2022/8/6,2022-08-05 07:50:00+00:00,409,1199,1609
桃山池有O型.gpx,2022/8/15,2022-08-14 10:15:24+00:00,565,1250,1815
桃山池有o型縱走.gpx,2021/11/8,2021-11-08 02:43:40+00:00,341,363,704
桃山池有一日.gpx,2022/10/2,2022-10-02 00:21:35+00:00,289,484,773
桃山池有一日攻略.gpx,2022/6/14,2022-06-14 04:18:39+00:00,458,510,969
桃山池有山.gpx,2014/6/12,2014-06-11 21:44:30+00:00,1296,726,2022
桃山池有山縱走.gpx,2021/8/30,2021-08-30 03:41:32+00:00,350,466,817
桃山環走池有山.gpx,2020/6/23,2020-06-22 07:45:27+00:00,396,1294,1691
桃山登山山徑上武陵二秀202010101643.gpx.gpx,2020/10/10,2020-10-09 21:57:39+00:00,462,645,1108
桃山神木-喀拉業北稜-扁柏神殿.gpx,2022/10/25,2022-10-25 23:05:51+00:00,-2014,-1059,-3074
桃山神木經杜鵑稜線上鐵杉林營地.gpx,2024/12/9,2024-12-09 10:01:35+00:00,337,0,337
桃山神木鐵杉林營地到桃山登山口.gpx,2024/12/10,2024-12-10 02:15:11+00:00,135,223,358
桃山耍廢兩天一夜.gpx,2023/4/10,2023-04-09 07:15:59+00:00,418,1291,1709
桃山肉腳單.gpx,2025/4/19,2025-04-19 04:42:59+00:00,342,233,575
桃山處女團.gpx,2023/8/12,2023-08-12 04:48:45+00:00,412,313,725
桃山陡上之旅.gpx,2022/11/6,2022-11-06 02:40:08+00:00,357,345,702
桃山雪季單攻.gpx,2025/1/18,2025-01-18 02:16:58+00:00,395,397,793
桃山（2天1夜）.gpx,2024/9/28,2024-09-27 08:04:06+00:00,425,1334,1760
桃山（單攻）.gpx,2021/11/15,2021-11-15 03:44:48+00:00,389,165,554
桃山＋池有山.gpx,2022/4/18,2022-04-18 03:04:00+00:00,322,527,850
桃山，池有單攻.gpx,2024/9/19,2024-09-18 22:26:48+00:00,431,669,1101
武陵3秀.gpx,2022/4/14,2022-04-14 09:50:19+00:00,547,7,555
武陵三秀 (1).gpx,2021/5/2,2021-05-01 07:08:30+00:00,1808,1205,3014
武陵三秀(桃山→池有山→品田山).gpx,2021/5/2,2021-05-01 07:16:30+00:00,1815,1109,2924
武陵三秀.gpx,2025/4/4,2025-04-04 01:10:09+00:00,356,206,562
武陵三秀2日桃山上.gpx,2022/10/2,2022-10-02 03:16:34+00:00,1617,469,2086
武陵三秀O型-品田池有桃山.gpx,2019/11/10,2019-11-09 08:37:27+00:00,502,1339,1842
武陵三秀一日遊.gpx,2023/4/16,2023-04-16 01:44:10+00:00,406,295,701
"武陵二秀 D1 [武陵山莊-桃山-桃山山屋] (by Simon's Garmin Fenix 7X, 2022.08.08).gpx",2022/8/8,2022-08-08 04:49:22+00:00,348,6,354
武陵二秀(桃山+池有山O型).gpx,2018/12/16,2018-12-15 05:47:25+00:00,335,1536,1872
武陵二秀(池有、桃山) (1).gpx,2022/10/9,2022-10-09 05:58:57+00:00,707,252,959
